[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.6ms | postprocess=12.2ms | total=40.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=49.5ms | postprocess=25.9ms | total=75.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=66.1ms | postprocess=34.6ms | total=100.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=22.4ms | postprocess=6.8ms | total=29.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.6ms | postprocess=6.7ms | total=23.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.8ms | postprocess=7.0ms | total=22.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.2ms | postprocess=22.9ms | total=63.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.5ms | postprocess=6.5ms | total=26.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.0ms | postprocess=8.0ms | total=24.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.6ms | postprocess=14.2ms | total=42.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=27.7ms | postprocess=15.4ms | total=43.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=27.3ms | postprocess=13.1ms | total=40.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.2ms | postprocess=19.0ms | total=58.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=28.1ms | postprocess=13.0ms | total=41.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.6ms | postprocess=19.8ms | total=60.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.4ms | postprocess=12.7ms | total=40.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.5ms | postprocess=6.4ms | total=21.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.3ms | postprocess=7.8ms | total=23.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=24.8ms | postprocess=12.9ms | total=37.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.1ms | postprocess=12.2ms | total=38.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=21.6ms | postprocess=12.1ms | total=33.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=25.6ms | postprocess=11.4ms | total=37.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.1ms | postprocess=16.9ms | total=55.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=25.2ms | postprocess=11.5ms | total=36.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.9ms | postprocess=17.6ms | total=56.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.0ms | postprocess=20.5ms | total=60.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=31.7ms | postprocess=20.6ms | total=52.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.8ms | postprocess=7.5ms | total=26.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=31.4ms | postprocess=14.2ms | total=45.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.8ms | postprocess=12.8ms | total=40.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=27.4ms | postprocess=13.5ms | total=41.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.4ms | postprocess=6.0ms | total=24.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=20.9ms | postprocess=12.0ms | total=33.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=37.8ms | postprocess=19.3ms | total=57.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=23.3ms | postprocess=12.6ms | total=36.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.8ms | postprocess=12.9ms | total=39.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=51.5ms | postprocess=25.1ms | total=76.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.9ms | postprocess=6.1ms | total=24.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.5ms | postprocess=11.4ms | total=37.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.5ms | postprocess=5.9ms | total=22.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.8ms | postprocess=5.9ms | total=20.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.8ms | postprocess=6.0ms | total=20.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.6ms | postprocess=6.0ms | total=21.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.1ms | postprocess=6.2ms | total=20.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=20.6ms | postprocess=12.0ms | total=32.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=30.9ms | postprocess=17.5ms | total=48.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=51.2ms | postprocess=23.0ms | total=74.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.4ms | postprocess=18.6ms | total=60.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=21.9ms | postprocess=11.9ms | total=34.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=13.5ms | postprocess=5.9ms | total=19.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=19.6ms | postprocess=11.6ms | total=31.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=13.3ms | postprocess=12.3ms | total=25.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=37.6ms | postprocess=18.4ms | total=56.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=63.0ms | postprocess=33.2ms | total=96.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.7ms | postprocess=12.4ms | total=40.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.2ms | postprocess=5.9ms | total=22.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.1ms | postprocess=6.7ms | total=22.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.3ms | postprocess=5.6ms | total=21.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=25.8ms | postprocess=12.4ms | total=38.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=37.5ms | postprocess=18.3ms | total=56.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.5ms | postprocess=6.4ms | total=22.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.2ms | postprocess=18.3ms | total=56.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.9ms | postprocess=12.1ms | total=39.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=51.4ms | postprocess=32.1ms | total=83.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=30.5ms | postprocess=13.7ms | total=44.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.2ms | postprocess=7.1ms | total=22.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.2ms | postprocess=14.1ms | total=40.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.4ms | postprocess=12.8ms | total=39.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=37.5ms | postprocess=19.8ms | total=57.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=66.9ms | postprocess=33.4ms | total=100.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.7ms | postprocess=6.2ms | total=26.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.1ms | postprocess=17.6ms | total=56.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=20.8ms | postprocess=13.2ms | total=34.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.1ms | postprocess=6.4ms | total=25.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.5ms | postprocess=6.1ms | total=24.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.7ms | postprocess=19.8ms | total=61.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.0ms | postprocess=11.4ms | total=38.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.9ms | postprocess=6.8ms | total=21.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=12.6ms | postprocess=6.1ms | total=18.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.1ms | postprocess=19.1ms | total=59.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.5ms | postprocess=14.6ms | total=41.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=24.7ms | postprocess=12.3ms | total=37.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.5ms | postprocess=21.2ms | total=60.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.6ms | postprocess=14.7ms | total=44.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=22.8ms | postprocess=13.0ms | total=35.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.1ms | postprocess=18.2ms | total=59.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=49.7ms | postprocess=23.9ms | total=73.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.4ms | inference=61.9ms | postprocess=31.0ms | total=93.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=21.5ms | postprocess=7.5ms | total=29.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=51.0ms | postprocess=25.9ms | total=77.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=62.6ms | postprocess=34.8ms | total=97.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=20.3ms | postprocess=7.7ms | total=28.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.8ms | postprocess=19.5ms | total=59.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.4ms | postprocess=12.3ms | total=39.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.8ms | postprocess=13.8ms | total=40.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.1ms | postprocess=12.1ms | total=34.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=53.2ms | postprocess=29.0ms | total=82.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.0ms | postprocess=6.5ms | total=25.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=36.6ms | postprocess=20.3ms | total=57.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=27.4ms | postprocess=12.7ms | total=40.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.2ms | postprocess=12.4ms | total=39.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.2ms | postprocess=6.0ms | total=24.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=62.8ms | postprocess=30.1ms | total=93.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=49.8ms | postprocess=25.4ms | total=75.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.0ms | postprocess=7.2ms | total=25.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.4ms | postprocess=14.0ms | total=41.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.3ms | inference=74.1ms | postprocess=35.9ms | total=110.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.9ms | postprocess=19.1ms | total=60.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.3ms | postprocess=13.3ms | total=35.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=37.3ms | postprocess=20.7ms | total=58.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.5ms | postprocess=12.5ms | total=39.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.0ms | postprocess=5.4ms | total=21.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=28.5ms | postprocess=18.8ms | total=47.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.2ms | postprocess=12.1ms | total=38.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=13.8ms | postprocess=6.1ms | total=20.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.7ms | postprocess=6.6ms | total=26.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.8ms | postprocess=13.8ms | total=40.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.5ms | postprocess=12.0ms | total=37.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.3ms | postprocess=6.8ms | total=22.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.2ms | postprocess=18.3ms | total=44.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.0ms | postprocess=6.4ms | total=23.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.6ms | postprocess=6.2ms | total=20.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=47.9ms | postprocess=23.5ms | total=71.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=7 | preprocess=0.3ms | inference=85.7ms | postprocess=43.7ms | total=129.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=30.3ms | postprocess=12.7ms | total=43.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.3ms | postprocess=12.2ms | total=34.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.9ms | postprocess=14.5ms | total=40.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.3ms | postprocess=14.6ms | total=40.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.0ms | postprocess=21.1ms | total=60.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.3ms | inference=72.3ms | postprocess=36.0ms | total=108.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=20.9ms | postprocess=7.2ms | total=28.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=51.4ms | postprocess=23.9ms | total=75.5ms
